"","sens","gamma","z0","zi","L","zcut","deposition"
"289",3,0.25197,0.90551,0.82677,0.16535,0.74803,0.000260084560983217
"290",3,0.25984,0.24409,0.85039,0.086614,0.44882,0.000246892953926184
"291",3,0.26772,0.047244,0.5748,0.17323,0.6378,0.000165954333643247
"292",3,0.27559,0.007874,0.7874,0.53543,0.094488,0.000133828136337904
"293",3,0.28346,0.015748,0.58268,0.82677,0.93701,0.00013359420650007
"294",3,0.29134,0.89764,0.29134,0.7874,0.88189,0.000194544639492828
"295",3,0.29921,0.023622,0.52756,0.023622,0.89764,0.000196481157641963
"296",3,0.30709,0.88189,0.75591,0.76378,0.16535,0.000187827616703762
"297",3,0.31496,0.45669,0.047244,0.52756,0.11024,0.000176491183097973
"298",3,0.32283,0.40945,0.53543,0.74803,0.38583,0.000163173143792909
"299",3,0.33071,0.070866,0.28346,0.18898,0.71654,0.000146111084018318
"300",3,0.33858,0.33858,0.59843,0.20472,0.023622,0.000191179419888744
"301",3,0.34646,0.2126,0.59055,0.23622,0.77953,0.000167922413419051
"302",3,0.35433,0.55906,0.40157,0.94488,0.96063,0.000156438490883412
"303",3,0.3622,0.52756,0.1811,0.64567,0.22047,0.000158325886535043
"304",3,0.37008,0.62992,0.92913,0.8189,0.74016,0.000157488328584378
"305",3,0.37795,0.41732,0.070866,0,0.30709,0.000305208206441381
"306",3,0.38583,0.99213,0,0.37795,0.26772,0.000185328948215587
"307",3,0.3937,0.18898,0.84252,0.19685,0.24409,0.000153973333762768
"308",3,0.40157,0.92913,0.68504,0.66142,0.46457,0.000159678941468543
"309",3,0.40945,0.69291,0.32283,0.59055,0.1811,0.000152859763507155
"310",3,0.41732,0.62205,0.56693,0.094488,0.59843,0.000235977035001032
"311",3,0.4252,0.81102,0.15748,0.4252,0.95276,0.000163250478417176
"312",3,0.43307,0.37795,0.37795,0.88189,0.11811,0.000120382945823012
"313",3,0.44094,0.87402,1,0.40157,0.25197,0.000165101491402897
"314",3,0.44882,0.7874,0.17323,0.92126,0.3937,0.000132181754311582
"315",3,0.45669,0.32283,0.38583,0.46457,0.79528,0.000121705880082798
"316",3,0.46457,0.33071,0.086614,0.015748,0.33071,0.000303340021922876
"317",3,0.47244,0.14173,0.094488,0.55118,0.85827,9.32958449904362e-05
"318",3,0.48031,0.23622,0.4252,0.95276,0.91339,9.54686854867373e-05
"319",3,0.48819,0.92126,0.70079,0.22047,0.86614,0.000182959165320541
"320",3,0.49606,0.58268,0.27559,0.80315,0.61417,0.000116289400447971
"321",3,0.50394,0.82677,0.41732,0.31496,0.007874,0.000158610156229918
"322",3,0.51181,0.48819,0.31496,0.75591,0.80315,0.000109865700453747
"323",3,0.51969,0.93701,0.20472,0.11811,0.53543,0.000211192129748266
"324",3,0.52756,0.3622,0.90551,0.67717,0.88976,9.97460561678377e-05
"325",3,0.53543,0.14961,0.18898,0.59843,0.51181,7.72194130897257e-05
"326",3,0.54331,0.67717,0.14961,0.79528,0.70079,0.000111205739201771
"327",3,0.55118,0.3937,0.03937,0.83465,0.45669,9.10290508834324e-05
"328",3,0.55906,0.031496,0.25984,0.70079,0.77165,4.35455430352624e-05
"329",3,0.56693,0.062992,0.55118,0.055118,0.18898,0.000126677003071004
"330",3,0.5748,0.40157,0.015748,0.15748,0.34646,0.000154818294349498
"331",3,0.58268,0.6063,0.88976,0.22835,0.35433,0.000150435070002812
"332",3,0.59055,0.37008,0.93701,0.86614,0,8.27439429148883e-05
"333",3,0.59843,0.22047,0.65354,0.91339,0.75591,6.43908774172342e-05
"334",3,0.6063,0.055118,0.007874,0.85039,0.086614,3.96134585491088e-05
"335",3,0.61417,0.76378,0.77165,0.56693,0.84252,0.000114196167057769
"336",3,0.62205,0.49606,0.74803,0.27559,0.82677,0.000126700153487916
"337",3,0.62992,0.95276,0.3937,0.71654,0.76378,0.000110160219309471
"338",3,0.6378,0.38583,0.33858,0.48031,0.98425,9.27646375536082e-05
"339",3,0.64567,0.03937,0.34646,0.92913,0.31496,3.08473500255081e-05
"340",3,0.65354,0.48031,0.24409,0.031496,0.56693,0.000256997010134759
"341",3,0.66142,0.73228,0.33071,0.13386,0.92913,0.00017810844845765
"342",3,0.66929,0.15748,0.92126,0.41732,0.015748,6.50657561279257e-05
"343",3,0.67717,0.61417,0.19685,0.89764,0.54331,8.68713893693199e-05
"344",3,0.68504,0.74803,0.6378,0.33858,0.2126,0.00012548106395886
"345",3,0.69291,0.59055,0.96063,0.58268,0.99213,9.82884619648563e-05
"346",3,0.70079,0.22835,0.66142,0.70866,0.50394,6.11400614236136e-05
"347",3,0.70866,1,0.54331,0.62992,0.40945,0.000108589775050846
"348",3,0.71654,0.8189,0.70866,0.68504,0.51969,0.000100287449513322
"349",3,0.72441,0.56693,0.2126,0.93701,0.062992,7.9546757360336e-05
"350",3,0.73228,0.17323,0.73228,0.14961,0.3622,0.000101373833841077
"351",3,0.74016,0.12598,0.97638,0.62205,0.55118,4.66437508415578e-05
"352",3,0.74803,0.34646,0.95276,0.03937,0.62205,0.000221288468331923
"353",3,0.75591,0.97638,0.76378,0.007874,0.59055,0.000299321952951245
"354",3,0.76378,0.91339,0.48819,0.12598,0.94488,0.000179459705454746
"355",3,0.77165,0.5748,0.30709,0.070866,0.22835,0.000199974374205114
"356",3,0.77953,0.10236,0.77953,0.61417,0.47244,4.09296729345343e-05
"357",3,0.7874,0.66142,0.74016,0.74016,0.19685,8.66869622120259e-05
"358",3,0.79528,0.51969,0.62205,0.90551,0.15748,7.45527416521122e-05
"359",3,0.80315,0.35433,0.88189,0.32283,0.90551,9.23991943668694e-05
"360",3,0.81102,0.28346,0.80315,0.44882,0.52756,7.33264336804442e-05
"361",3,0.8189,0.53543,0.11024,0.51181,0.32283,9.00898193699622e-05
"362",3,0.82677,0.16535,0.16535,0.47244,0.12598,5.38348121386353e-05
"363",3,0.83465,0.50394,0.43307,0.73228,0.10236,7.63615880286558e-05
"364",3,0.84252,0.07874,0.25197,0.38583,0.67717,3.91772144135588e-05
"365",3,0.85039,0.72441,0.14173,0.30709,0.48031,0.000117671615500994
"366",3,0.85827,0.70866,0.055118,0.24409,0.70866,0.000126134615412336
"367",3,0.86614,0.086614,0.45669,0.85827,0.92126,2.97201290610591e-05
"368",3,0.87402,0.54331,0.22835,0.84252,0.97638,7.42770216067661e-05
"369",3,0.88189,0.74016,0.86614,0.28346,0.64567,0.000120988614993556
"370",3,0.88976,0.79528,0.81102,0.062992,0.81102,0.000207886578344681
"371",3,0.89764,0.25197,0.3622,0.25984,0.66142,8.37066570225537e-05
"372",3,0.90551,0,0.9685,0.98425,0.41732,8.71351839685276e-06
"373",3,0.91339,0.59843,0.55906,0.40945,1,9.68163147906171e-05
"374",3,0.92126,0.9685,0.69291,0.65354,0.17323,9.48354560069599e-05
"375",3,0.92913,0.85827,0.37008,0.45669,0.14961,0.000103365208303764
"376",3,0.93701,0.88976,0.61417,0.35433,0.37008,0.000113279953616464
"377",3,0.94488,0.30709,0.91339,0.87402,0.29134,5.53712993789567e-05
"378",3,0.95276,0.96063,0.6063,0.99213,0.6063,8.26288305506724e-05
"379",3,0.96063,0.1811,0.47244,0.14173,0.43307,9.35874653873427e-05
"380",3,0.9685,0.43307,0.62992,0.29134,0.4252,9.63495873125683e-05
"381",3,0.97638,0.27559,0.023622,0.34646,0.48819,7.37229229211234e-05
"382",3,0.98425,0.77953,0.87402,0.3937,0.055118,0.000104040092562854
"383",3,0.99213,0.83465,0.031496,0.77165,0.33858,8.41173929699486e-05
"384",3,1,0.44882,0.29921,0.51969,0.047244,7.68187437386962e-05
"385",4,0,0.55118,0.44882,0.26772,0.25984,0.000767371727868584
"386",4,0.007874,0.25984,0.22047,0.3622,0.83465,0.000668768878434408
"387",4,0.015748,0.75591,0.26772,0.33071,0.7874,0.000764558423052603
"388",4,0.023622,0.85039,0.8189,0.6063,0.72441,0.000718919208653811
"389",4,0.031496,0.31496,0.71654,0.2126,0.62992,0.000734565461546137
"390",4,0.03937,0.68504,0.67717,0.047244,0.37795,0.00089606281251618
"391",4,0.047244,0.66929,0.11811,0.43307,0.65354,0.000732012890391714
"392",4,0.055118,0.11811,0.83465,0.77953,0.73228,0.000514331327412892
"393",4,0.062992,0.94488,0.72441,0.10236,0.40157,0.000857105522565099
"394",4,0.070866,0.29134,0.13386,0.48819,0.55906,0.000639168355887508
"395",4,0.07874,0.26772,0.07874,0.5748,0.070866,0.000617887974065116
"396",4,0.086614,0.86614,0.062992,0.69291,0.44094,0.000698798125804475
"397",4,0.094488,0.65354,0.94488,0.66929,0.85039,0.000666974023384904
"398",4,0.10236,0.44094,0.99213,0.1811,0.29921,0.000756367578748562
"399",4,0.11024,0.98425,0.50394,0.6378,0.03937,0.000694143198347806
"400",4,0.11811,0.80315,0.46457,0.37008,0.13386,0.000724831078100587
"401",4,0.12598,0.29921,0.89764,0.50394,0.8189,0.00060312408573247
"402",4,0.13386,0.47244,0.40945,0.81102,0.68504,0.000611319254279194
"403",4,0.14173,0.64567,0.10236,0.29921,0.49606,0.000718412218453788
"404",4,0.14961,0.84252,0.48031,0.88976,0.87402,0.000648464800714725
"405",4,0.15748,0.51181,0.44094,0.11024,0.66929,0.000798643005939309
"406",4,0.16535,0.6378,0.64567,0.54331,0.20472,0.000650490838610003
"407",4,0.17323,0.11024,0.51181,0.55906,0.9685,0.00047171577855503
"408",4,0.1811,0.20472,0.35433,1,0.58268,0.000483393804258776
"409",4,0.18898,0.70079,0.79528,0.96063,0.5748,0.00059839067665618
"410",4,0.19685,0.13386,0.66929,0.9685,0.031496,0.00043916077054272
"411",4,0.20472,0.77165,0.85827,0.07874,0.69291,0.000830805119131798
"412",4,0.2126,0.4252,0.51969,0.72441,0.07874,0.000562743228827928
"413",4,0.22047,0.19685,0.23622,0.25197,0.23622,0.000580556952055064
"414",4,0.22835,0.094488,0.12598,0.49606,0.28346,0.00042479106320025
"415",4,0.23622,0.71654,0.98425,0.44094,0.14173,0.000639802007472933
"416",4,0.24409,0.46457,0.49606,0.97638,0.27559,0.00053363478438025
"417",4,0.25197,0.90551,0.82677,0.16535,0.74803,0.000750714018244312
"418",4,0.25984,0.24409,0.85039,0.086614,0.44882,0.000724385846358148
"419",4,0.26772,0.047244,0.5748,0.17323,0.6378,0.000428310462260497
"420",4,0.27559,0.007874,0.7874,0.53543,0.094488,0.000221336123927439
"421",4,0.28346,0.015748,0.58268,0.82677,0.93701,0.000237167117027682
"422",4,0.29134,0.89764,0.29134,0.7874,0.88189,0.000587529508994683
"423",4,0.29921,0.023622,0.52756,0.023622,0.89764,0.000603471111771554
"424",4,0.30709,0.88189,0.75591,0.76378,0.16535,0.000577660120305062
"425",4,0.31496,0.45669,0.047244,0.52756,0.11024,0.000551604840680495
"426",4,0.32283,0.40945,0.53543,0.74803,0.38583,0.000505539435352886
"427",4,0.33071,0.070866,0.28346,0.18898,0.71654,0.000436757768285866
"428",4,0.33858,0.33858,0.59843,0.20472,0.023622,0.000613219412694448
"429",4,0.34646,0.2126,0.59055,0.23622,0.77953,0.00053926236987886
"430",4,0.35433,0.55906,0.40157,0.94488,0.96063,0.000507913313283274
"431",4,0.3622,0.52756,0.1811,0.64567,0.22047,0.000527109597669818
"432",4,0.37008,0.62992,0.92913,0.8189,0.74016,0.000521386088016315
"433",4,0.37795,0.41732,0.070866,0,0.30709,0.000692392213938655
"434",4,0.38583,0.99213,0,0.37795,0.26772,0.000624674726967846
"435",4,0.3937,0.18898,0.84252,0.19685,0.24409,0.000528351339003852
"436",4,0.40157,0.92913,0.68504,0.66142,0.46457,0.000555503622041513
"437",4,0.40945,0.69291,0.32283,0.59055,0.1811,0.000541820726438307
"438",4,0.41732,0.62205,0.56693,0.094488,0.59843,0.000742846445339557
"439",4,0.4252,0.81102,0.15748,0.4252,0.95276,0.000581899487557873
"440",4,0.43307,0.37795,0.37795,0.88189,0.11811,0.000442460483946136
"441",4,0.44094,0.87402,1,0.40157,0.25197,0.000583800526838092
"442",4,0.44882,0.7874,0.17323,0.92126,0.3937,0.00050236442244306
"443",4,0.45669,0.32283,0.38583,0.46457,0.79528,0.00046963146561305
"444",4,0.46457,0.33071,0.086614,0.015748,0.33071,0.000842895902434903
"445",4,0.47244,0.14173,0.094488,0.55118,0.85827,0.000359212811770904
"446",4,0.48031,0.23622,0.4252,0.95276,0.91339,0.00037312290649871
"447",4,0.48819,0.92126,0.70079,0.22047,0.86614,0.00064180065926591
"448",4,0.49606,0.58268,0.27559,0.80315,0.61417,0.000472338195526198
"449",4,0.50394,0.82677,0.41732,0.31496,0.007874,0.000592254649698155
"450",4,0.51181,0.48819,0.31496,0.75591,0.80315,0.000456154851894644
"451",4,0.51969,0.93701,0.20472,0.11811,0.53543,0.000712840449675097
"452",4,0.52756,0.3622,0.90551,0.67717,0.88976,0.000426957348075196
"453",4,0.53543,0.14961,0.18898,0.59843,0.51181,0.00033933268310257
"454",4,0.54331,0.67717,0.14961,0.79528,0.70079,0.000475376428261263
"455",4,0.55118,0.3937,0.03937,0.83465,0.45669,0.000414695172625759
"456",4,0.55906,0.031496,0.25984,0.70079,0.77165,0.000180141677064379
"457",4,0.56693,0.062992,0.55118,0.055118,0.18898,0.000520612361797819
"458",4,0.5748,0.40157,0.015748,0.15748,0.34646,0.000601219479202567
"459",4,0.58268,0.6063,0.88976,0.22835,0.35433,0.000584709614412013
"460",4,0.59055,0.37008,0.93701,0.86614,0,0.000395201952220751
"461",4,0.59843,0.22047,0.65354,0.91339,0.75591,0.000332971162643062
"462",4,0.6063,0.055118,0.007874,0.85039,0.086614,0.000204271129164491
"463",4,0.61417,0.76378,0.77165,0.56693,0.84252,0.000498731124665789
"464",4,0.62205,0.49606,0.74803,0.27559,0.82677,0.000534790056384619
"465",4,0.62992,0.95276,0.3937,0.71654,0.76378,0.00049334837780548
"466",4,0.6378,0.38583,0.33858,0.48031,0.98425,0.000443990283468086
"467",4,0.64567,0.03937,0.34646,0.92913,0.31496,0.000169123365654439
"468",4,0.65354,0.48031,0.24409,0.031496,0.56693,0.000790600266319115
"469",4,0.66142,0.73228,0.33071,0.13386,0.92913,0.000657291145839921
"470",4,0.66929,0.15748,0.92126,0.41732,0.015748,0.000348453326342519
"471",4,0.67717,0.61417,0.19685,0.89764,0.54331,0.000433453551488529
"472",4,0.68504,0.74803,0.6378,0.33858,0.2126,0.000538877965399174
"473",4,0.69291,0.59055,0.96063,0.58268,0.99213,0.000462277325186051
"474",4,0.70079,0.22835,0.66142,0.70866,0.50394,0.000342543936559369
"475",4,0.70866,1,0.54331,0.62992,0.40945,0.000496552996275907
"476",4,0.71654,0.8189,0.70866,0.68504,0.51969,0.000473108130744003
"477",4,0.72441,0.56693,0.2126,0.93701,0.062992,0.000415740486604622
"478",4,0.73228,0.17323,0.73228,0.14961,0.3622,0.000476912601904014
"479",4,0.74016,0.12598,0.97638,0.62205,0.55118,0.000284178037839821
"480",4,0.74803,0.34646,0.95276,0.03937,0.62205,0.000734066101844008
"481",4,0.75591,0.97638,0.76378,0.007874,0.59055,0.000759568709254753
"482",4,0.76378,0.91339,0.48819,0.12598,0.94488,0.000662641609883921
"483",4,0.77165,0.5748,0.30709,0.070866,0.22835,0.000704368003717159
"484",4,0.77953,0.10236,0.77953,0.61417,0.47244,0.000261427350107947
"485",4,0.7874,0.66142,0.74016,0.74016,0.19685,0.000440744814176618
"486",4,0.79528,0.51969,0.62205,0.90551,0.15748,0.00040304643451736
"487",4,0.80315,0.35433,0.88189,0.32283,0.90551,0.000456369119140024
"488",4,0.81102,0.28346,0.80315,0.44882,0.52756,0.000396162841967701
"489",4,0.8189,0.53543,0.11024,0.51181,0.32283,0.00045363668401975
"490",4,0.82677,0.16535,0.16535,0.47244,0.12598,0.000328874664096076
"491",4,0.83465,0.50394,0.43307,0.73228,0.10236,0.000412749145590688
"492",4,0.84252,0.07874,0.25197,0.38583,0.67717,0.00026365470941415
"493",4,0.85039,0.72441,0.14173,0.30709,0.48031,0.000532513146291741
"494",4,0.85827,0.70866,0.055118,0.24409,0.70866,0.00055659091056529
"495",4,0.86614,0.086614,0.45669,0.85827,0.92126,0.0002190362393415
"496",4,0.87402,0.54331,0.22835,0.84252,0.97638,0.000407560017888391
"497",4,0.88189,0.74016,0.86614,0.28346,0.64567,0.000537203293188551
"498",4,0.88976,0.79528,0.81102,0.062992,0.81102,0.000712380757722297
"499",4,0.89764,0.25197,0.3622,0.25984,0.66142,0.000436864820141278
"500",4,0.90551,0,0.9685,0.98425,0.41732,3.37307635438351e-05
"501",4,0.91339,0.59843,0.55906,0.40945,1,0.000476113752949205
"502",4,0.92126,0.9685,0.69291,0.65354,0.17323,0.000470193048543009
"503",4,0.92913,0.85827,0.37008,0.45669,0.14961,0.00049462663860443
"504",4,0.93701,0.88976,0.61417,0.35433,0.37008,0.000520283794014209
"505",4,0.94488,0.30709,0.91339,0.87402,0.29134,0.000340333656801045
"506",4,0.95276,0.96063,0.6063,0.99213,0.6063,0.000436366472101294
"507",4,0.96063,0.1811,0.47244,0.14173,0.43307,0.000469370953915762
"508",4,0.9685,0.43307,0.62992,0.29134,0.4252,0.000476688277025746
"509",4,0.97638,0.27559,0.023622,0.34646,0.48819,0.000408529026898507
"510",4,0.98425,0.77953,0.87402,0.3937,0.055118,0.000495451631154085
"511",4,0.99213,0.83465,0.031496,0.77165,0.33858,0.000443932253558216
"512",4,1,0.44882,0.29921,0.51969,0.047244,0.000419051902307321
"513",5,0,0.55118,0.44882,0.26772,0.25984,0.000437939815299876
"514",5,0.007874,0.25984,0.22047,0.3622,0.83465,0.000383628562549311
"515",5,0.015748,0.75591,0.26772,0.33071,0.7874,0.000434980930681781
"516",5,0.023622,0.85039,0.8189,0.6063,0.72441,0.000411078449655409
"517",5,0.031496,0.31496,0.71654,0.2126,0.62992,0.000417406476864561
"518",5,0.03937,0.68504,0.67717,0.047244,0.37795,0.000543664055169017
"519",5,0.047244,0.66929,0.11811,0.43307,0.65354,0.000415146457712789
"520",5,0.055118,0.11811,0.83465,0.77953,0.73228,0.000313790210996456
"521",5,0.062992,0.94488,0.72441,0.10236,0.40157,0.000505181845184898
"522",5,0.070866,0.29134,0.13386,0.48819,0.55906,0.000363564184432434
"523",5,0.07874,0.26772,0.07874,0.5748,0.070866,0.00035465892926396
"524",5,0.086614,0.86614,0.062992,0.69291,0.44094,0.000391342457766206
"525",5,0.094488,0.65354,0.94488,0.66929,0.85039,0.000373238643718141
"526",5,0.10236,0.44094,0.99213,0.1811,0.29921,0.000425479141339011
"527",5,0.11024,0.98425,0.50394,0.6378,0.03937,0.000385164070066372
"528",5,0.11811,0.80315,0.46457,0.37008,0.13386,0.000402861897139136
"529",5,0.12598,0.29921,0.89764,0.50394,0.8189,0.000333605196842381
"530",5,0.13386,0.47244,0.40945,0.81102,0.68504,0.000336220609024567
"531",5,0.14173,0.64567,0.10236,0.29921,0.49606,0.00039288121353337
"532",5,0.14961,0.84252,0.48031,0.88976,0.87402,0.000354856246314389
"533",5,0.15748,0.51181,0.44094,0.11024,0.66929,0.000449134681523492
"534",5,0.16535,0.6378,0.64567,0.54331,0.20472,0.000351443791851228
"535",5,0.17323,0.11024,0.51181,0.55906,0.9685,0.000266034926311921
"536",5,0.1811,0.20472,0.35433,1,0.58268,0.000262362413421539
"537",5,0.18898,0.70079,0.79528,0.96063,0.5748,0.000316541057503211
"538",5,0.19685,0.13386,0.66929,0.9685,0.031496,0.000242631756430319
"539",5,0.20472,0.77165,0.85827,0.07874,0.69291,0.000484313168597749
"540",5,0.2126,0.4252,0.51969,0.72441,0.07874,0.000290596377467112
"541",5,0.22047,0.19685,0.23622,0.25197,0.23622,0.000300327931362817
"542",5,0.22835,0.094488,0.12598,0.49606,0.28346,0.000224594068965502
"543",5,0.23622,0.71654,0.98425,0.44094,0.14173,0.000333752529720522
"544",5,0.24409,0.46457,0.49606,0.97638,0.27559,0.000269788562127651
"545",5,0.25197,0.90551,0.82677,0.16535,0.74803,0.000412305081823548
"546",5,0.25984,0.24409,0.85039,0.086614,0.44882,0.00038752119474949
"547",5,0.26772,0.047244,0.5748,0.17323,0.6378,0.000218388840474135
"548",5,0.27559,0.007874,0.7874,0.53543,0.094488,0.000149936924009429
"549",5,0.28346,0.015748,0.58268,0.82677,0.93701,0.000151003178334068
"550",5,0.29134,0.89764,0.29134,0.7874,0.88189,0.000292903647297769
"551",5,0.29921,0.023622,0.52756,0.023622,0.89764,0.000298962110249448
"552",5,0.30709,0.88189,0.75591,0.76378,0.16535,0.00028559327810439
"553",5,0.31496,0.45669,0.047244,0.52756,0.11024,0.000266048389059644
"554",5,0.32283,0.40945,0.53543,0.74803,0.38583,0.000240949155267569
"555",5,0.33071,0.070866,0.28346,0.18898,0.71654,0.000206571950109434
"556",5,0.33858,0.33858,0.59843,0.20472,0.023622,0.000301908240961959
"557",5,0.34646,0.2126,0.59055,0.23622,0.77953,0.000256486760192537
"558",5,0.35433,0.55906,0.40157,0.94488,0.96063,0.0002369497703139
"559",5,0.3622,0.52756,0.1811,0.64567,0.22047,0.000245952327503625
"560",5,0.37008,0.62992,0.92913,0.8189,0.74016,0.000243780359107406
"561",5,0.37795,0.41732,0.070866,0,0.30709,0.000530959561065525
"562",5,0.38583,0.99213,0,0.37795,0.26772,0.000305248965982478
"563",5,0.3937,0.18898,0.84252,0.19685,0.24409,0.000243652715164012
"564",5,0.40157,0.92913,0.68504,0.66142,0.46457,0.000260636139214216
"565",5,0.40945,0.69291,0.32283,0.59055,0.1811,0.00024952698262656
"566",5,0.41732,0.62205,0.56693,0.094488,0.59843,0.000400376530242864
"567",5,0.4252,0.81102,0.15748,0.4252,0.95276,0.000273500896201962
"568",5,0.43307,0.37795,0.37795,0.88189,0.11811,0.000189957499996151
"569",5,0.44094,0.87402,1,0.40157,0.25197,0.000277285560799175
"570",5,0.44882,0.7874,0.17323,0.92126,0.3937,0.000220000248247519
"571",5,0.45669,0.32283,0.38583,0.46457,0.79528,0.000200697491732219
"572",5,0.46457,0.33071,0.086614,0.015748,0.33071,0.000526364463213638
"573",5,0.47244,0.14173,0.094488,0.55118,0.85827,0.000144673264585929
"574",5,0.48031,0.23622,0.4252,0.95276,0.91339,0.000150471676174245
"575",5,0.48819,0.92126,0.70079,0.22047,0.86614,0.000316087497152501
"576",5,0.49606,0.58268,0.27559,0.80315,0.61417,0.000198412444304504
