"","sens","gamma","z0","zi","L","zcut","deposition"
"577",5,0.50394,0.82677,0.41732,0.31496,0.007874,0.000276795460892202
"578",5,0.51181,0.48819,0.31496,0.75591,0.80315,0.00018796145497651
"579",5,0.51969,0.93701,0.20472,0.11811,0.53543,0.000371539245419405
"580",5,0.52756,0.3622,0.90551,0.67717,0.88976,0.000171728115488386
"581",5,0.53543,0.14961,0.18898,0.59843,0.51181,0.000127816266995853
"582",5,0.54331,0.67717,0.14961,0.79528,0.70079,0.000196338703170943
"583",5,0.55118,0.3937,0.03937,0.83465,0.45669,0.000160859241868332
"584",5,0.55906,0.031496,0.25984,0.70079,0.77165,6.42864031877079e-05
"585",5,0.56693,0.062992,0.55118,0.055118,0.18898,0.000223834685619083
"586",5,0.5748,0.40157,0.015748,0.15748,0.34646,0.000276943761184739
"587",5,0.58268,0.6063,0.88976,0.22835,0.35433,0.000268980719227861
"588",5,0.59055,0.37008,0.93701,0.86614,0,0.000149238171013022
"589",5,0.59843,0.22047,0.65354,0.91339,0.75591,0.000116516346905962
"590",5,0.6063,0.055118,0.007874,0.85039,0.086614,6.53200798038725e-05
"591",5,0.61417,0.76378,0.77165,0.56693,0.84252,0.000209692266206128
"592",5,0.62205,0.49606,0.74803,0.27559,0.82677,0.00023162183228157
"593",5,0.62992,0.95276,0.3937,0.71654,0.76378,0.000204017987115514
"594",5,0.6378,0.38583,0.33858,0.48031,0.98425,0.000172611464892442
"595",5,0.64567,0.03937,0.34646,0.92913,0.31496,5.14763447272464e-05
"596",5,0.65354,0.48031,0.24409,0.031496,0.56693,0.000454040652864086
"597",5,0.66142,0.73228,0.33071,0.13386,0.92913,0.000322941237924179
"598",5,0.66929,0.15748,0.92126,0.41732,0.015748,0.000122253565513753
"599",5,0.67717,0.61417,0.19685,0.89764,0.54331,0.000164605918139305
"600",5,0.68504,0.74803,0.6378,0.33858,0.2126,0.000233089467300631
"601",5,0.69291,0.59055,0.96063,0.58268,0.99213,0.000183794671510367
"602",5,0.70079,0.22835,0.66142,0.70866,0.50394,0.000116804493181223
"603",5,0.70866,1,0.54331,0.62992,0.40945,0.000204499843933863
"604",5,0.71654,0.8189,0.70866,0.68504,0.51969,0.000190014951822892
"605",5,0.72441,0.56693,0.2126,0.93701,0.062992,0.000152895146750801
"606",5,0.73228,0.17323,0.73228,0.14961,0.3622,0.000190642907167147
"607",5,0.74016,0.12598,0.97638,0.62205,0.55118,8.95062272006637e-05
"608",5,0.74803,0.34646,0.95276,0.03937,0.62205,0.000398061558827944
"609",5,0.75591,0.97638,0.76378,0.007874,0.59055,0.000521290246948854
"610",5,0.76378,0.91339,0.48819,0.12598,0.94488,0.000327817704196325
"611",5,0.77165,0.5748,0.30709,0.070866,0.22835,0.000364460901995211
"612",5,0.77953,0.10236,0.77953,0.61417,0.47244,7.92542655570877e-05
"613",5,0.7874,0.66142,0.74016,0.74016,0.19685,0.000167406821354991
"614",5,0.79528,0.51969,0.62205,0.90551,0.15748,0.000144878218513915
"615",5,0.80315,0.35433,0.88189,0.32283,0.90551,0.000177227352179085
"616",5,0.81102,0.28346,0.80315,0.44882,0.52756,0.000142537582471547
"617",5,0.8189,0.53543,0.11024,0.51181,0.32283,0.000173893646933698
"618",5,0.82677,0.16535,0.16535,0.47244,0.12598,0.000107104884217517
"619",5,0.83465,0.50394,0.43307,0.73228,0.10236,0.000149999562775745
"620",5,0.84252,0.07874,0.25197,0.38583,0.67717,7.87997518229623e-05
"621",5,0.85039,0.72441,0.14173,0.30709,0.48031,0.000223824637832342
"622",5,0.85827,0.70866,0.055118,0.24409,0.70866,0.000240247983638766
"623",5,0.86614,0.086614,0.45669,0.85827,0.92126,6.02122563116648e-05
"624",5,0.87402,0.54331,0.22835,0.84252,0.97638,0.000146477634626943
"625",5,0.88189,0.74016,0.86614,0.28346,0.64567,0.000229456164619851
"626",5,0.88976,0.79528,0.81102,0.062992,0.81102,0.000378869104874756
"627",5,0.89764,0.25197,0.3622,0.25984,0.66142,0.000162685103023186
"628",5,0.90551,0,0.9685,0.98425,0.41732,1.69967005154853e-05
"629",5,0.91339,0.59843,0.55906,0.40945,1,0.000187711612937179
"630",5,0.92126,0.9685,0.69291,0.65354,0.17323,0.000184278653067135
"631",5,0.92913,0.85827,0.37008,0.45669,0.14961,0.000199909686538751
"632",5,0.93701,0.88976,0.61417,0.35433,0.37008,0.000217804963104304
"633",5,0.94488,0.30709,0.91339,0.87402,0.29134,0.000111104586763205
"634",5,0.95276,0.96063,0.6063,0.99213,0.6063,0.000162882044495569
"635",5,0.96063,0.1811,0.47244,0.14173,0.43307,0.000181730681082629
"636",5,0.9685,0.43307,0.62992,0.29134,0.4252,0.000187151965629704
"637",5,0.97638,0.27559,0.023622,0.34646,0.48819,0.000146153649800402
"638",5,0.98425,0.77953,0.87402,0.3937,0.055118,0.00020130112038508
"639",5,0.99213,0.83465,0.031496,0.77165,0.33858,0.000166251900899531
"640",5,1,0.44882,0.29921,0.51969,0.047244,0.000152207180153112
"641",6,0,0.55118,0.44882,0.26772,0.25984,0.000306096545750075
"642",6,0.007874,0.25984,0.22047,0.3622,0.83465,0.000288698747204864
"643",6,0.015748,0.75591,0.26772,0.33071,0.7874,0.000300993797407092
"644",6,0.023622,0.85039,0.8189,0.6063,0.72441,0.000292546360403725
"645",6,0.031496,0.31496,0.71654,0.2126,0.62992,0.00029533655134469
"646",6,0.03937,0.68504,0.67717,0.047244,0.37795,0.000333377611322224
"647",6,0.047244,0.66929,0.11811,0.43307,0.65354,0.000293841813950919
"648",6,0.055118,0.11811,0.83465,0.77953,0.73228,0.000262533650538456
"649",6,0.062992,0.94488,0.72441,0.10236,0.40157,0.000318874473502327
"650",6,0.070866,0.29134,0.13386,0.48819,0.55906,0.000273960745399603
"651",6,0.07874,0.26772,0.07874,0.5748,0.070866,0.000272193915588835
"652",6,0.086614,0.86614,0.062992,0.69291,0.44094,0.000277007981457705
"653",6,0.094488,0.65354,0.94488,0.66929,0.85039,0.000264845793765746
"654",6,0.10236,0.44094,0.99213,0.1811,0.29921,0.000284231218230594
"655",6,0.11024,0.98425,0.50394,0.6378,0.03937,0.000265384492350912
"656",6,0.11811,0.80315,0.46457,0.37008,0.13386,0.000271226730319938
"657",6,0.12598,0.29921,0.89764,0.50394,0.8189,0.000243827269044901
"658",6,0.13386,0.47244,0.40945,0.81102,0.68504,0.000243075777070909
"659",6,0.14173,0.64567,0.10236,0.29921,0.49606,0.000259421067926167
"660",6,0.14961,0.84252,0.48031,0.88976,0.87402,0.000246663965722564
"661",6,0.15748,0.51181,0.44094,0.11024,0.66929,0.000280153783645458
"662",6,0.16535,0.6378,0.64567,0.54331,0.20472,0.000238243060012684
"663",6,0.17323,0.11024,0.51181,0.55906,0.9685,0.000210645960403842
"664",6,0.1811,0.20472,0.35433,1,0.58268,0.000199938330298897
"665",6,0.18898,0.70079,0.79528,0.96063,0.5748,0.000215516408263601
"666",6,0.19685,0.13386,0.66929,0.9685,0.031496,0.000191828549380197
"667",6,0.20472,0.77165,0.85827,0.07874,0.69291,0.000289515049202397
"668",6,0.2126,0.4252,0.51969,0.72441,0.07874,0.000198817107514385
"669",6,0.22047,0.19685,0.23622,0.25197,0.23622,0.000203824742129695
"670",6,0.22835,0.094488,0.12598,0.49606,0.28346,0.000171218170350214
"671",6,0.23622,0.71654,0.98425,0.44094,0.14173,0.000211471167521007
"672",6,0.24409,0.46457,0.49606,0.97638,0.27559,0.000181406280931826
"673",6,0.25197,0.90551,0.82677,0.16535,0.74803,0.00024526644750837
"674",6,0.25984,0.24409,0.85039,0.086614,0.44882,0.000233218663093864
"675",6,0.26772,0.047244,0.5748,0.17323,0.6378,0.000159406692013748
"676",6,0.27559,0.007874,0.7874,0.53543,0.094488,0.000135869368955094
"677",6,0.28346,0.015748,0.58268,0.82677,0.93701,0.000134553702663866
"678",6,0.29134,0.89764,0.29134,0.7874,0.88189,0.000181471737106029
"679",6,0.29921,0.023622,0.52756,0.023622,0.89764,0.000184647869603628
"680",6,0.30709,0.88189,0.75591,0.76378,0.16535,0.000173425136327497
"681",6,0.31496,0.45669,0.047244,0.52756,0.11024,0.000164651284510205
"682",6,0.32283,0.40945,0.53543,0.74803,0.38583,0.000151277013000486
"683",6,0.33071,0.070866,0.28346,0.18898,0.71654,0.000137852921014925
"684",6,0.33858,0.33858,0.59843,0.20472,0.023622,0.000177073927667053
"685",6,0.34646,0.2126,0.59055,0.23622,0.77953,0.000155730817118726
"686",6,0.35433,0.55906,0.40157,0.94488,0.96063,0.000143217013099326
"687",6,0.3622,0.52756,0.1811,0.64567,0.22047,0.000144886254865818
"688",6,0.37008,0.62992,0.92913,0.8189,0.74016,0.000143115651895533
"689",6,0.37795,0.41732,0.070866,0,0.30709,0.000342346415804313
"690",6,0.38583,0.99213,0,0.37795,0.26772,0.000170098151961274
"691",6,0.3937,0.18898,0.84252,0.19685,0.24409,0.000140279566149141
"692",6,0.40157,0.92913,0.68504,0.66142,0.46457,0.000143905666862868
"693",6,0.40945,0.69291,0.32283,0.59055,0.1811,0.000137687929171535
"694",6,0.41732,0.62205,0.56693,0.094488,0.59843,0.000218345832064168
"695",6,0.4252,0.81102,0.15748,0.4252,0.95276,0.000147130448938647
"696",6,0.43307,0.37795,0.37795,0.88189,0.11811,0.000107819924351022
"697",6,0.44094,0.87402,1,0.40157,0.25197,0.000147406002941473
"698",6,0.44882,0.7874,0.17323,0.92126,0.3937,0.000116630850942263
"699",6,0.45669,0.32283,0.38583,0.46457,0.79528,0.000108223591358588
"700",6,0.46457,0.33071,0.086614,0.015748,0.33071,0.000294994625530748
"701",6,0.47244,0.14173,0.094488,0.55118,0.85827,8.39877380817707e-05
"702",6,0.48031,0.23622,0.4252,0.95276,0.91339,8.47698185642112e-05
"703",6,0.48819,0.92126,0.70079,0.22047,0.86614,0.000162698924666638
"704",6,0.49606,0.58268,0.27559,0.80315,0.61417,0.000100640673342641
"705",6,0.50394,0.82677,0.41732,0.31496,0.007874,0.000139755223329737
"706",6,0.51181,0.48819,0.31496,0.75591,0.80315,9.48497047761968e-05
"707",6,0.51969,0.93701,0.20472,0.11811,0.53543,0.00019064185896476
"708",6,0.52756,0.3622,0.90551,0.67717,0.88976,8.54761766877099e-05
"709",6,0.53543,0.14961,0.18898,0.59843,0.51181,6.73870217987272e-05
"710",6,0.54331,0.67717,0.14961,0.79528,0.70079,9.42938663369382e-05
"711",6,0.55118,0.3937,0.03937,0.83465,0.45669,7.68563737747854e-05
"712",6,0.55906,0.031496,0.25984,0.70079,0.77165,4.03106519623608e-05
"713",6,0.56693,0.062992,0.55118,0.055118,0.18898,0.000109977052386462
"714",6,0.5748,0.40157,0.015748,0.15748,0.34646,0.000135347087428705
"715",6,0.58268,0.6063,0.88976,0.22835,0.35433,0.000130118097931388
"716",6,0.59055,0.37008,0.93701,0.86614,0,6.85472260993414e-05
"717",6,0.59843,0.22047,0.65354,0.91339,0.75591,5.31173405204307e-05
"718",6,0.6063,0.055118,0.007874,0.85039,0.086614,3.45927735054882e-05
"719",6,0.61417,0.76378,0.77165,0.56693,0.84252,9.50537763678778e-05
"720",6,0.62205,0.49606,0.74803,0.27559,0.82677,0.00010720368017024
"721",6,0.62992,0.95276,0.3937,0.71654,0.76378,9.08716659547294e-05
"722",6,0.6378,0.38583,0.33858,0.48031,0.98425,7.63555109259874e-05
"723",6,0.64567,0.03937,0.34646,0.92913,0.31496,2.71662257687175e-05
"724",6,0.65354,0.48031,0.24409,0.031496,0.56693,0.000235903945948738
"725",6,0.66142,0.73228,0.33071,0.13386,0.92913,0.000154821410743433
"726",6,0.66929,0.15748,0.92126,0.41732,0.015748,5.31113463178183e-05
"727",6,0.67717,0.61417,0.19685,0.89764,0.54331,6.94678491048787e-05
"728",6,0.68504,0.74803,0.6378,0.33858,0.2126,0.000104216404758548
"729",6,0.69291,0.59055,0.96063,0.58268,0.99213,7.95284081797767e-05
"730",6,0.70079,0.22835,0.66142,0.70866,0.50394,4.82461155708458e-05
"731",6,0.70866,1,0.54331,0.62992,0.40945,8.77946514591835e-05
"732",6,0.71654,0.8189,0.70866,0.68504,0.51969,8.02542465998867e-05
"733",6,0.72441,0.56693,0.2126,0.93701,0.062992,6.23451739223139e-05
"734",6,0.73228,0.17323,0.73228,0.14961,0.3622,8.31962440937735e-05
"735",6,0.74016,0.12598,0.97638,0.62205,0.55118,3.65821340323955e-05
"736",6,0.74803,0.34646,0.95276,0.03937,0.62205,0.000195654050158941
"737",6,0.75591,0.97638,0.76378,0.007874,0.59055,0.000295276773988246
"738",6,0.76378,0.91339,0.48819,0.12598,0.94488,0.000153935529193973
"739",6,0.77165,0.5748,0.30709,0.070866,0.22835,0.000174156128742874
"740",6,0.77953,0.10236,0.77953,0.61417,0.47244,3.17721407307679e-05
"741",6,0.7874,0.66142,0.74016,0.74016,0.19685,6.7226918816488e-05
"742",6,0.79528,0.51969,0.62205,0.90551,0.15748,5.69773752473971e-05
"743",6,0.80315,0.35433,0.88189,0.32283,0.90551,7.32100640334417e-05
"744",6,0.81102,0.28346,0.80315,0.44882,0.52756,5.68859561292362e-05
"745",6,0.8189,0.53543,0.11024,0.51181,0.32283,7.08071035862912e-05
"746",6,0.82677,0.16535,0.16535,0.47244,0.12598,4.11333565948448e-05
"747",6,0.83465,0.50394,0.43307,0.73228,0.10236,5.82301084065439e-05
"748",6,0.84252,0.07874,0.25197,0.38583,0.67717,2.98264614044893e-05
"749",6,0.85039,0.72441,0.14173,0.30709,0.48031,9.44638869635157e-05
"750",6,0.85827,0.70866,0.055118,0.24409,0.70866,0.000102264411809497
"751",6,0.86614,0.086614,0.45669,0.85827,0.92126,2.19743539166281e-05
"752",6,0.87402,0.54331,0.22835,0.84252,0.97638,5.59603379522504e-05
"753",6,0.88189,0.74016,0.86614,0.28346,0.64567,9.67117874288885e-05
"754",6,0.88976,0.79528,0.81102,0.062992,0.81102,0.000178998620267285
"755",6,0.89764,0.25197,0.3622,0.25984,0.66142,6.48918270712246e-05
"756",6,0.90551,0,0.9685,0.98425,0.41732,1.07322663610701e-05
"757",6,0.91339,0.59843,0.55906,0.40945,1,7.51411572080067e-05
"758",6,0.92126,0.9685,0.69291,0.65354,0.17323,7.21544635381889e-05
"759",6,0.92913,0.85827,0.37008,0.45669,0.14961,8.03148382315621e-05
"760",6,0.93701,0.88976,0.61417,0.35433,0.37008,8.87698054600477e-05
"761",6,0.94488,0.30709,0.91339,0.87402,0.29134,4.02167312410894e-05
"762",6,0.95276,0.96063,0.6063,0.99213,0.6063,6.09799520264292e-05
"763",6,0.96063,0.1811,0.47244,0.14173,0.43307,7.29035711343822e-05
"764",6,0.9685,0.43307,0.62992,0.29134,0.4252,7.42733100896305e-05
"765",6,0.97638,0.27559,0.023622,0.34646,0.48819,5.58038927088566e-05
"766",6,0.98425,0.77953,0.87402,0.3937,0.055118,7.98932572133918e-05
"767",6,0.99213,0.83465,0.031496,0.77165,0.33858,6.26492250222223e-05
"768",6,1,0.44882,0.29921,0.51969,0.047244,5.72642967778307e-05
"769",7,0,0.55118,0.44882,0.26772,0.25984,0.000310289481109069
"770",7,0.007874,0.25984,0.22047,0.3622,0.83465,0.000289630814416113
"771",7,0.015748,0.75591,0.26772,0.33071,0.7874,0.000304549949453393
"772",7,0.023622,0.85039,0.8189,0.6063,0.72441,0.000297596343594693
"773",7,0.031496,0.31496,0.71654,0.2126,0.62992,0.000299949337578964
"774",7,0.03937,0.68504,0.67717,0.047244,0.37795,0.000356005407533583
"775",7,0.047244,0.66929,0.11811,0.43307,0.65354,0.000294948901521956
"776",7,0.055118,0.11811,0.83465,0.77953,0.73228,0.000263313812466756
"777",7,0.062992,0.94488,0.72441,0.10236,0.40157,0.000334903135318805
"778",7,0.070866,0.29134,0.13386,0.48819,0.55906,0.000273957623656303
"779",7,0.07874,0.26772,0.07874,0.5748,0.070866,0.000271630986739859
"780",7,0.086614,0.86614,0.062992,0.69291,0.44094,0.000276664891542605
"781",7,0.094488,0.65354,0.94488,0.66929,0.85039,0.000268625406239219
"782",7,0.10236,0.44094,0.99213,0.1811,0.29921,0.000292092112706013
"783",7,0.11024,0.98425,0.50394,0.6378,0.03937,0.000269173952129759
"784",7,0.11811,0.80315,0.46457,0.37008,0.13386,0.000275563529206473
"785",7,0.12598,0.29921,0.89764,0.50394,0.8189,0.000245638671318762
"786",7,0.13386,0.47244,0.40945,0.81102,0.68504,0.000243832848413654
"787",7,0.14173,0.64567,0.10236,0.29921,0.49606,0.000260928682332773
"788",7,0.14961,0.84252,0.48031,0.88976,0.87402,0.000249156075672827
"789",7,0.15748,0.51181,0.44094,0.11024,0.66929,0.000288298158306218
"790",7,0.16535,0.6378,0.64567,0.54331,0.20472,0.000241865018038842
"791",7,0.17323,0.11024,0.51181,0.55906,0.9685,0.000211317781751142
"792",7,0.1811,0.20472,0.35433,1,0.58268,0.000200326692039809
"793",7,0.18898,0.70079,0.79528,0.96063,0.5748,0.000218315339163137
"794",7,0.19685,0.13386,0.66929,0.9685,0.031496,0.000192424137636872
"795",7,0.20472,0.77165,0.85827,0.07874,0.69291,0.00030848064763759
"796",7,0.2126,0.4252,0.51969,0.72441,0.07874,0.000200415659308065
"797",7,0.22047,0.19685,0.23622,0.25197,0.23622,0.000204688347548244
"798",7,0.22835,0.094488,0.12598,0.49606,0.28346,0.000171607455272467
"799",7,0.23622,0.71654,0.98425,0.44094,0.14173,0.000217200121904044
"800",7,0.24409,0.46457,0.49606,0.97638,0.27559,0.000182776632908889
"801",7,0.25197,0.90551,0.82677,0.16535,0.74803,0.000259200900383245
"802",7,0.25984,0.24409,0.85039,0.086614,0.44882,0.000242734055465942
"803",7,0.26772,0.047244,0.5748,0.17323,0.6378,0.000160412581128663
"804",7,0.27559,0.007874,0.7874,0.53543,0.094488,0.000137233151362327
"805",7,0.28346,0.015748,0.58268,0.82677,0.93701,0.000135859900658522
"806",7,0.29134,0.89764,0.29134,0.7874,0.88189,0.000182921605799549
"807",7,0.29921,0.023622,0.52756,0.023622,0.89764,0.000187896006469333
"808",7,0.30709,0.88189,0.75591,0.76378,0.16535,0.00017714366284678
"809",7,0.31496,0.45669,0.047244,0.52756,0.11024,0.000164655149732512
"810",7,0.32283,0.40945,0.53543,0.74803,0.38583,0.000152850462707389
"811",7,0.33071,0.070866,0.28346,0.18898,0.71654,0.000138656494089975
"812",7,0.33858,0.33858,0.59843,0.20472,0.023622,0.000181530883010609
"813",7,0.34646,0.2126,0.59055,0.23622,0.77953,0.000158294461357259
"814",7,0.35433,0.55906,0.40157,0.94488,0.96063,0.000144512234315758
"815",7,0.3622,0.52756,0.1811,0.64567,0.22047,0.00014603144045274
"816",7,0.37008,0.62992,0.92913,0.8189,0.74016,0.000146321713562603
"817",7,0.37795,0.41732,0.070866,0,0.30709,0.000357188947667889
"818",7,0.38583,0.99213,0,0.37795,0.26772,0.000170638993199459
"819",7,0.3937,0.18898,0.84252,0.19685,0.24409,0.00014386639978091
"820",7,0.40157,0.92913,0.68504,0.66142,0.46457,0.000147662639231377
"821",7,0.40945,0.69291,0.32283,0.59055,0.1811,0.000139674823676524
"822",7,0.41732,0.62205,0.56693,0.094488,0.59843,0.000230364759975908
"823",7,0.4252,0.81102,0.15748,0.4252,0.95276,0.000149505017239788
"824",7,0.43307,0.37795,0.37795,0.88189,0.11811,0.000108819273800585
"825",7,0.44094,0.87402,1,0.40157,0.25197,0.000154370216309624
"826",7,0.44882,0.7874,0.17323,0.92126,0.3937,0.000117067833891083
"827",7,0.45669,0.32283,0.38583,0.46457,0.79528,0.000109255115537523
"828",7,0.46457,0.33071,0.086614,0.015748,0.33071,0.000302239745365518
"829",7,0.47244,0.14173,0.094488,0.55118,0.85827,8.39465049230728e-05
"830",7,0.48031,0.23622,0.4252,0.95276,0.91339,8.53623369169548e-05
"831",7,0.48819,0.92126,0.70079,0.22047,0.86614,0.000171917524406597
"832",7,0.49606,0.58268,0.27559,0.80315,0.61417,0.000101972687940308
"833",7,0.50394,0.82677,0.41732,0.31496,0.007874,0.000144865432728749
"834",7,0.51181,0.48819,0.31496,0.75591,0.80315,9.60382218569287e-05
"835",7,0.51969,0.93701,0.20472,0.11811,0.53543,0.000197633752705987
"836",7,0.52756,0.3622,0.90551,0.67717,0.88976,8.75032742335548e-05
"837",7,0.53543,0.14961,0.18898,0.59843,0.51181,6.75299128811589e-05
"838",7,0.54331,0.67717,0.14961,0.79528,0.70079,9.52108576079952e-05
"839",7,0.55118,0.3937,0.03937,0.83465,0.45669,7.71682474048631e-05
"840",7,0.55906,0.031496,0.25984,0.70079,0.77165,4.10479303259887e-05
"841",7,0.56693,0.062992,0.55118,0.055118,0.18898,0.000113637904079191
"842",7,0.5748,0.40157,0.015748,0.15748,0.34646,0.000136883736865646
"843",7,0.58268,0.6063,0.88976,0.22835,0.35433,0.00013725210260102
"844",7,0.59055,0.37008,0.93701,0.86614,0,7.0053421637543e-05
"845",7,0.59843,0.22047,0.65354,0.91339,0.75591,5.37743202019847e-05
"846",7,0.6063,0.055118,0.007874,0.85039,0.086614,3.47091882853601e-05
"847",7,0.61417,0.76378,0.77165,0.56693,0.84252,9.94362300923671e-05
"848",7,0.62205,0.49606,0.74803,0.27559,0.82677,0.000111488152152178
"849",7,0.62992,0.95276,0.3937,0.71654,0.76378,9.35783890888353e-05
"850",7,0.6378,0.38583,0.33858,0.48031,0.98425,7.77095027733424e-05
"851",7,0.64567,0.03937,0.34646,0.92913,0.31496,2.76649647321972e-05
"852",7,0.65354,0.48031,0.24409,0.031496,0.56693,0.000247243737224993
"853",7,0.66142,0.73228,0.33071,0.13386,0.92913,0.000161071066482926
"854",7,0.66929,0.15748,0.92126,0.41732,0.015748,5.4175711425442e-05
"855",7,0.67717,0.61417,0.19685,0.89764,0.54331,7.01616101099121e-05
"856",7,0.68504,0.74803,0.6378,0.33858,0.2126,0.000108572896859861
"857",7,0.69291,0.59055,0.96063,0.58268,0.99213,8.24510463138337e-05
"858",7,0.70079,0.22835,0.66142,0.70866,0.50394,4.90149817217395e-05
"859",7,0.70866,1,0.54331,0.62992,0.40945,9.12000648933331e-05
"860",7,0.71654,0.8189,0.70866,0.68504,0.51969,8.36895418830592e-05
"861",7,0.72441,0.56693,0.2126,0.93701,0.062992,6.26002554806681e-05
"862",7,0.73228,0.17323,0.73228,0.14961,0.3622,8.62381873047667e-05
"863",7,0.74016,0.12598,0.97638,0.62205,0.55118,3.70315813985021e-05
