"","sens","gamma","z0","zi","L","zcut","deposition"
"864",7,0.74803,0.34646,0.95276,0.03937,0.62205,0.000212886148524494
"865",7,0.75591,0.97638,0.76378,0.007874,0.59055,0.000338664480321428
"866",7,0.76378,0.91339,0.48819,0.12598,0.94488,0.000163323754854972
"867",7,0.77165,0.5748,0.30709,0.070866,0.22835,0.00018229222061279
"868",7,0.77953,0.10236,0.77953,0.61417,0.47244,3.20441571437378e-05
"869",7,0.7874,0.66142,0.74016,0.74016,0.19685,6.92022971892781e-05
"870",7,0.79528,0.51969,0.62205,0.90551,0.15748,5.79926673998092e-05
"871",7,0.80315,0.35433,0.88189,0.32283,0.90551,7.60601045277298e-05
"872",7,0.81102,0.28346,0.80315,0.44882,0.52756,5.85896300794685e-05
"873",7,0.8189,0.53543,0.11024,0.51181,0.32283,7.10667230352897e-05
"874",7,0.82677,0.16535,0.16535,0.47244,0.12598,4.12976246413923e-05
"875",7,0.83465,0.50394,0.43307,0.73228,0.10236,5.93619782326437e-05
"876",7,0.84252,0.07874,0.25197,0.38583,0.67717,2.98112739475242e-05
"877",7,0.85039,0.72441,0.14173,0.30709,0.48031,9.64196833662371e-05
"878",7,0.85827,0.70866,0.055118,0.24409,0.70866,0.000103575246339175
"879",7,0.86614,0.086614,0.45669,0.85827,0.92126,2.21390165296478e-05
"880",7,0.87402,0.54331,0.22835,0.84252,0.97638,5.6664753896726e-05
"881",7,0.88189,0.74016,0.86614,0.28346,0.64567,0.000102322679051879
"882",7,0.88976,0.79528,0.81102,0.062992,0.81102,0.000196292732851759
"883",7,0.89764,0.25197,0.3622,0.25984,0.66142,6.60463569975739e-05
"884",7,0.90551,0,0.9685,0.98425,0.41732,1.13747520911008e-05
"885",7,0.91339,0.59843,0.55906,0.40945,1,7.72895440844649e-05
"886",7,0.92126,0.9685,0.69291,0.65354,0.17323,7.50269454598506e-05
"887",7,0.92913,0.85827,0.37008,0.45669,0.14961,8.25788071610678e-05
"888",7,0.93701,0.88976,0.61417,0.35433,0.37008,9.31041662075295e-05
"889",7,0.94488,0.30709,0.91339,0.87402,0.29134,4.08799079025886e-05
"890",7,0.95276,0.96063,0.6063,0.99213,0.6063,6.28701205351862e-05
"891",7,0.96063,0.1811,0.47244,0.14173,0.43307,7.46540903573659e-05
"892",7,0.9685,0.43307,0.62992,0.29134,0.4252,7.69339393868538e-05
"893",7,0.97638,0.27559,0.023622,0.34646,0.48819,5.55933728064976e-05
"894",7,0.98425,0.77953,0.87402,0.3937,0.055118,8.46799291702071e-05
"895",7,0.99213,0.83465,0.031496,0.77165,0.33858,6.26032563213646e-05
"896",7,1,0.44882,0.29921,0.51969,0.047244,5.80101383939658e-05
"897",8,0,0.55118,0.44882,0.26772,0.25984,0.00070988169594143
"898",8,0.007874,0.25984,0.22047,0.3622,0.83465,0.000567989473342811
"899",8,0.015748,0.75591,0.26772,0.33071,0.7874,0.000713761163950658
"900",8,0.023622,0.85039,0.8189,0.6063,0.72441,0.00064035544112055
"901",8,0.031496,0.31496,0.71654,0.2126,0.62992,0.000664678669395379
"902",8,0.03937,0.68504,0.67717,0.047244,0.37795,0.00104279271375773
"903",8,0.047244,0.66929,0.11811,0.43307,0.65354,0.000662153292934061
"904",8,0.055118,0.11811,0.83465,0.77953,0.73228,0.000406980972731613
"905",8,0.062992,0.94488,0.72441,0.10236,0.40157,0.000923299867044597
"906",8,0.070866,0.29134,0.13386,0.48819,0.55906,0.000536029597320671
"907",8,0.07874,0.26772,0.07874,0.5748,0.070866,0.000510473780088551
"908",8,0.086614,0.86614,0.062992,0.69291,0.44094,0.00061978919984606
"909",8,0.094488,0.65354,0.94488,0.66929,0.85039,0.000579810968561441
"910",8,0.10236,0.44094,0.99213,0.1811,0.29921,0.00072097950900118
"911",8,0.11024,0.98425,0.50394,0.6378,0.03937,0.000623281741407757
"912",8,0.11811,0.80315,0.46457,0.37008,0.13386,0.000674313595649008
"913",8,0.12598,0.29921,0.89764,0.50394,0.8189,0.000502190310770159
"914",8,0.13386,0.47244,0.40945,0.81102,0.68504,0.000510236700120824
"915",8,0.14173,0.64567,0.10236,0.29921,0.49606,0.000675104152217108
"916",8,0.14961,0.84252,0.48031,0.88976,0.87402,0.000560688037018878
"917",8,0.15748,0.51181,0.44094,0.11024,0.66929,0.00083022964519118
"918",8,0.16535,0.6378,0.64567,0.54331,0.20472,0.000572954593255943
"919",8,0.17323,0.11024,0.51181,0.55906,0.9685,0.000366150839604431
"920",8,0.1811,0.20472,0.35433,1,0.58268,0.000372072622832086
"921",8,0.18898,0.70079,0.79528,0.96063,0.5748,0.000505706789896403
"922",8,0.19685,0.13386,0.66929,0.9685,0.031496,0.000332470779241661
"923",8,0.20472,0.77165,0.85827,0.07874,0.69291,0.000932921424085792
"924",8,0.2126,0.4252,0.51969,0.72441,0.07874,0.000464966156874736
"925",8,0.22047,0.19685,0.23622,0.25197,0.23622,0.000491731160432677
"926",8,0.22835,0.094488,0.12598,0.49606,0.28346,0.000322668667207832
"927",8,0.23622,0.71654,0.98425,0.44094,0.14173,0.000580319643358275
"928",8,0.24409,0.46457,0.49606,0.97638,0.27559,0.000432270319216801
"929",8,0.25197,0.90551,0.82677,0.16535,0.74803,0.000778282741029432
"930",8,0.25984,0.24409,0.85039,0.086614,0.44882,0.000723929191810603
"931",8,0.26772,0.047244,0.5748,0.17323,0.6378,0.000329545141261693
"932",8,0.27559,0.007874,0.7874,0.53543,0.094488,0.000199436728204309
"933",8,0.28346,0.015748,0.58268,0.82677,0.93701,0.000200410757706027
"934",8,0.29134,0.89764,0.29134,0.7874,0.88189,0.000512485709956345
"935",8,0.29921,0.023622,0.52756,0.023622,0.89764,0.000537328566751407
"936",8,0.30709,0.88189,0.75591,0.76378,0.16535,0.000503185250659959
"937",8,0.31496,0.45669,0.047244,0.52756,0.11024,0.000467249167261546
"938",8,0.32283,0.40945,0.53543,0.74803,0.38583,0.000408202633758272
"939",8,0.33071,0.070866,0.28346,0.18898,0.71654,0.000338085719606715
"940",8,0.33858,0.33858,0.59843,0.20472,0.023622,0.000564036124010884
"941",8,0.34646,0.2126,0.59055,0.23622,0.77953,0.000459340233324507
"942",8,0.35433,0.55906,0.40157,0.94488,0.96063,0.000414009566844449
"943",8,0.3622,0.52756,0.1811,0.64567,0.22047,0.00044268853809308
"944",8,0.37008,0.62992,0.92913,0.8189,0.74016,0.000434623692406579
"945",8,0.37795,0.41732,0.070866,0,0.30709,0.0011292661697391
"946",8,0.38583,0.99213,0,0.37795,0.26772,0.000594920873678387
"947",8,0.3937,0.18898,0.84252,0.19685,0.24409,0.000451627691951729
"948",8,0.40157,0.92913,0.68504,0.66142,0.46457,0.000490995589592928
"949",8,0.40945,0.69291,0.32283,0.59055,0.1811,0.000471628850659722
"950",8,0.41732,0.62205,0.56693,0.094488,0.59843,0.000818604958531084
"951",8,0.4252,0.81102,0.15748,0.4252,0.95276,0.000537581643609573
"952",8,0.43307,0.37795,0.37795,0.88189,0.11811,0.000342039267656842
"953",8,0.44094,0.87402,1,0.40157,0.25197,0.000542448553369882
"954",8,0.44882,0.7874,0.17323,0.92126,0.3937,0.000419928325809407
"955",8,0.45669,0.32283,0.38583,0.46457,0.79528,0.000380828074735581
"956",8,0.46457,0.33071,0.086614,0.015748,0.33071,0.00114116585776176
"957",8,0.47244,0.14173,0.094488,0.55118,0.85827,0.000256420588615785
"958",8,0.48031,0.23622,0.4252,0.95276,0.91339,0.000267429736361325
"959",8,0.48819,0.92126,0.70079,0.22047,0.86614,0.000650115938664901
"960",8,0.49606,0.58268,0.27559,0.80315,0.61417,0.000387652582173793
"961",8,0.50394,0.82677,0.41732,0.31496,0.007874,0.000566941183051119
"962",8,0.51181,0.48819,0.31496,0.75591,0.80315,0.000366958147513412
"963",8,0.51969,0.93701,0.20472,0.11811,0.53543,0.000791989913770425
"964",8,0.52756,0.3622,0.90551,0.67717,0.88976,0.000332280788246414
"965",8,0.53543,0.14961,0.18898,0.59843,0.51181,0.000237343642298795
"966",8,0.54331,0.67717,0.14961,0.79528,0.70079,0.00039556491653866
"967",8,0.55118,0.3937,0.03937,0.83465,0.45669,0.000317595291380733
"968",8,0.55906,0.031496,0.25984,0.70079,0.77165,0.000110689400798718
"969",8,0.56693,0.062992,0.55118,0.055118,0.18898,0.000463207756986108
"970",8,0.5748,0.40157,0.015748,0.15748,0.34646,0.000592520063208521
"971",8,0.58268,0.6063,0.88976,0.22835,0.35433,0.000565315224047305
"972",8,0.59055,0.37008,0.93701,0.86614,0,0.000297054316090575
"973",8,0.59843,0.22047,0.65354,0.91339,0.75591,0.000228814503468776
"974",8,0.6063,0.055118,0.007874,0.85039,0.086614,0.00011935624268437
"975",8,0.61417,0.76378,0.77165,0.56693,0.84252,0.000436570505344013
"976",8,0.62205,0.49606,0.74803,0.27559,0.82677,0.000490979897442926
"977",8,0.62992,0.95276,0.3937,0.71654,0.76378,0.000429656851889105
"978",8,0.6378,0.38583,0.33858,0.48031,0.98425,0.000362296838048815
"979",8,0.64567,0.03937,0.34646,0.92913,0.31496,9.60880710761711e-05
"980",8,0.65354,0.48031,0.24409,0.031496,0.56693,0.00100732793256544
"981",8,0.66142,0.73228,0.33071,0.13386,0.92913,0.000706912162196704
"982",8,0.66929,0.15748,0.92126,0.41732,0.015748,0.000250824430758531
"983",8,0.67717,0.61417,0.19685,0.89764,0.54331,0.000346431019098661
"984",8,0.68504,0.74803,0.6378,0.33858,0.2126,0.000503694782153792
"985",8,0.69291,0.59055,0.96063,0.58268,0.99213,0.000387864331494044
"986",8,0.70079,0.22835,0.66142,0.70866,0.50394,0.00024157504706666
"987",8,0.70866,1,0.54331,0.62992,0.40945,0.000439783114798427
"988",8,0.71654,0.8189,0.70866,0.68504,0.51969,0.000405782079939768
"989",8,0.72441,0.56693,0.2126,0.93701,0.062992,0.000326276956635304
"990",8,0.73228,0.17323,0.73228,0.14961,0.3622,0.000413135568890884
"991",8,0.74016,0.12598,0.97638,0.62205,0.55118,0.00018392490828896
"992",8,0.74803,0.34646,0.95276,0.03937,0.62205,0.000878786995080631
"993",8,0.75591,0.97638,0.76378,0.007874,0.59055,0.00109554358753938
"994",8,0.76378,0.91339,0.48819,0.12598,0.94488,0.000727681480764206
"995",8,0.77165,0.5748,0.30709,0.070866,0.22835,0.000818814649778475
"996",8,0.77953,0.10236,0.77953,0.61417,0.47244,0.00016324360498962
"997",8,0.7874,0.66142,0.74016,0.74016,0.19685,0.000361732789545606
"998",8,0.79528,0.51969,0.62205,0.90551,0.15748,0.000311100431705455
"999",8,0.80315,0.35433,0.88189,0.32283,0.90551,0.000386101792878957
"1000",8,0.81102,0.28346,0.80315,0.44882,0.52756,0.000307156719478715
"1001",8,0.8189,0.53543,0.11024,0.51181,0.32283,0.000382086276915191
"1002",8,0.82677,0.16535,0.16535,0.47244,0.12598,0.000231241084462203
"1003",8,0.83465,0.50394,0.43307,0.73228,0.10236,0.000326365878538209
"1004",8,0.84252,0.07874,0.25197,0.38583,0.67717,0.000168295865420666
"1005",8,0.85039,0.72441,0.14173,0.30709,0.48031,0.000505285991237337
"1006",8,0.85827,0.70866,0.055118,0.24409,0.70866,0.000546326470775237
"1007",8,0.86614,0.086614,0.45669,0.85827,0.92126,0.000125038840388169
"1008",8,0.87402,0.54331,0.22835,0.84252,0.97638,0.000319886846162885
"1009",8,0.88189,0.74016,0.86614,0.28346,0.64567,0.00051097044148215
"1010",8,0.88976,0.79528,0.81102,0.062992,0.81102,0.000848012773572277
"1011",8,0.89764,0.25197,0.3622,0.25984,0.66142,0.000362128411751931
"1012",8,0.90551,0,0.9685,0.98425,0.41732,4.59167387837468e-05
"1013",8,0.91339,0.59843,0.55906,0.40945,1,0.000418847088110141
"1014",8,0.92126,0.9685,0.69291,0.65354,0.17323,0.000408476124734198
"1015",8,0.92913,0.85827,0.37008,0.45669,0.14961,0.000448800621312143
"1016",8,0.93701,0.88976,0.61417,0.35433,0.37008,0.000489362929726018
"1017",8,0.94488,0.30709,0.91339,0.87402,0.29134,0.000239814160133006
"1018",8,0.95276,0.96063,0.6063,0.99213,0.6063,0.000360137093390812
"1019",8,0.96063,0.1811,0.47244,0.14173,0.43307,0.00041082808042912
"1020",8,0.9685,0.43307,0.62992,0.29134,0.4252,0.000421958976729613
"1021",8,0.97638,0.27559,0.023622,0.34646,0.48819,0.000328188322672522
"1022",8,0.98425,0.77953,0.87402,0.3937,0.055118,0.000452377269531583
"1023",8,0.99213,0.83465,0.031496,0.77165,0.33858,0.00037336694173917
"1024",8,1,0.44882,0.29921,0.51969,0.047244,0.000340678943104429
"1025",9,0,0.55118,0.44882,0.26772,0.25984,0.00336054515802681
"1026",9,0.007874,0.25984,0.22047,0.3622,0.83465,0.00281817510717381
"1027",9,0.015748,0.75591,0.26772,0.33071,0.7874,0.0033697279247079
"1028",9,0.023622,0.85039,0.8189,0.6063,0.72441,0.0031050436566316
"1029",9,0.031496,0.31496,0.71654,0.2126,0.62992,0.00320324723759761
"1030",9,0.03937,0.68504,0.67717,0.047244,0.37795,0.00387808919898524
"1031",9,0.047244,0.66929,0.11811,0.43307,0.65354,0.00319463631150775
"1032",9,0.055118,0.11811,0.83465,0.77953,0.73228,0.00192315895708021
"1033",9,0.062992,0.94488,0.72441,0.10236,0.40157,0.00377651942798252
"1034",9,0.070866,0.29134,0.13386,0.48819,0.55906,0.00269515203312566
"1035",9,0.07874,0.26772,0.07874,0.5748,0.070866,0.0025634574543656
"1036",9,0.086614,0.86614,0.062992,0.69291,0.44094,0.00305976992763218
"1037",9,0.094488,0.65354,0.94488,0.66929,0.85039,0.00291231954203787
"1038",9,0.10236,0.44094,0.99213,0.1811,0.29921,0.0033802479052026
"1039",9,0.11024,0.98425,0.50394,0.6378,0.03937,0.00308223608732689
"1040",9,0.11811,0.80315,0.46457,0.37008,0.13386,0.00324987261467581
"1041",9,0.12598,0.29921,0.89764,0.50394,0.8189,0.00261745427508599
"1042",9,0.13386,0.47244,0.40945,0.81102,0.68504,0.00267189494695263
"1043",9,0.14173,0.64567,0.10236,0.29921,0.49606,0.00328261006137474
"1044",9,0.14961,0.84252,0.48031,0.88976,0.87402,0.00288139057783626
"1045",9,0.15748,0.51181,0.44094,0.11024,0.66929,0.00364605373060476
"1046",9,0.16535,0.6378,0.64567,0.54331,0.20472,0.00294581540833956
"1047",9,0.17323,0.11024,0.51181,0.55906,0.9685,0.00192989086207258
"1048",9,0.1811,0.20472,0.35433,1,0.58268,0.002062882839114
"1049",9,0.18898,0.70079,0.79528,0.96063,0.5748,0.00272634391336679
"1050",9,0.19685,0.13386,0.66929,0.9685,0.031496,0.00181232872595384
"1051",9,0.20472,0.77165,0.85827,0.07874,0.69291,0.00371936412073645
"1052",9,0.2126,0.4252,0.51969,0.72441,0.07874,0.00258962706908457
"1053",9,0.22047,0.19685,0.23622,0.25197,0.23622,0.00269308684921973
"1054",9,0.22835,0.094488,0.12598,0.49606,0.28346,0.0018379687263152
"1055",9,0.23622,0.71654,0.98425,0.44094,0.14173,0.00300955827145397
"1056",9,0.24409,0.46457,0.49606,0.97638,0.27559,0.00249335804664771
"1057",9,0.25197,0.90551,0.82677,0.16535,0.74803,0.00348933718503512
"1058",9,0.25984,0.24409,0.85039,0.086614,0.44882,0.00341875912524068
"1059",9,0.26772,0.047244,0.5748,0.17323,0.6378,0.00193145718188144
"1060",9,0.27559,0.007874,0.7874,0.53543,0.094488,0.000706483550232167
"1061",9,0.28346,0.015748,0.58268,0.82677,0.93701,0.00081055979451573
"1062",9,0.29134,0.89764,0.29134,0.7874,0.88189,0.00283548170397011
"1063",9,0.29921,0.023622,0.52756,0.023622,0.89764,0.00294208872104109
"1064",9,0.30709,0.88189,0.75591,0.76378,0.16535,0.00280954119679982
"1065",9,0.31496,0.45669,0.047244,0.52756,0.11024,0.00270649767636697
"1066",9,0.32283,0.40945,0.53543,0.74803,0.38583,0.00247291635669668
"1067",9,0.33071,0.070866,0.28346,0.18898,0.71654,0.0021089780628076
"1068",9,0.33858,0.33858,0.59843,0.20472,0.023622,0.00302465255191278
"1069",9,0.34646,0.2126,0.59055,0.23622,0.77953,0.00267417774815108
"1070",9,0.35433,0.55906,0.40157,0.94488,0.96063,0.00252283411992792
"1071",9,0.3622,0.52756,0.1811,0.64567,0.22047,0.00264482841576035
"1072",9,0.37008,0.62992,0.92913,0.8189,0.74016,0.00260530513005003
"1073",9,0.37795,0.41732,0.070866,0,0.30709,0.00236831085721865
"1074",9,0.38583,0.99213,0,0.37795,0.26772,0.00313172261598517
"1075",9,0.3937,0.18898,0.84252,0.19685,0.24409,0.00267925393553922
"1076",9,0.40157,0.92913,0.68504,0.66142,0.46457,0.00282024719297838
"1077",9,0.40945,0.69291,0.32283,0.59055,0.1811,0.00277173932311423
"1078",9,0.41732,0.62205,0.56693,0.094488,0.59843,0.00355060425195375
"1079",9,0.4252,0.81102,0.15748,0.4252,0.95276,0.00297516130604175
"1080",9,0.43307,0.37795,0.37795,0.88189,0.11811,0.00229106962301674
"1081",9,0.44094,0.87402,1,0.40157,0.25197,0.00296769917592347
"1082",9,0.44882,0.7874,0.17323,0.92126,0.3937,0.00262794847701339
"1083",9,0.45669,0.32283,0.38583,0.46457,0.79528,0.00246827879464084
"1084",9,0.46457,0.33071,0.086614,0.015748,0.33071,0.00361455811890997
"1085",9,0.47244,0.14173,0.094488,0.55118,0.85827,0.00188061932468858
"1086",9,0.48031,0.23622,0.4252,0.95276,0.91339,0.0019635095010395
"1087",9,0.48819,0.92126,0.70079,0.22047,0.86614,0.00322841507536059
"1088",9,0.49606,0.58268,0.27559,0.80315,0.61417,0.00251444197806515
"1089",9,0.50394,0.82677,0.41732,0.31496,0.007874,0.00306028587063106
"1090",9,0.51181,0.48819,0.31496,0.75591,0.80315,0.00244293638769098
"1091",9,0.51969,0.93701,0.20472,0.11811,0.53543,0.00349878450254598
"1092",9,0.52756,0.3622,0.90551,0.67717,0.88976,0.00230507539023892
"1093",9,0.53543,0.14961,0.18898,0.59843,0.51181,0.00184012156501572
"1094",9,0.54331,0.67717,0.14961,0.79528,0.70079,0.00256453259237762
"1095",9,0.55118,0.3937,0.03937,0.83465,0.45669,0.00227326564748858
"1096",9,0.55906,0.031496,0.25984,0.70079,0.77165,0.00094312830042562
"1097",9,0.56693,0.062992,0.55118,0.055118,0.18898,0.00277689361480047
"1098",9,0.5748,0.40157,0.015748,0.15748,0.34646,0.00313901774014185
"1099",9,0.58268,0.6063,0.88976,0.22835,0.35433,0.00304267193102393
"1100",9,0.59055,0.37008,0.93701,0.86614,0,0.00218779180200632
"1101",9,0.59843,0.22047,0.65354,0.91339,0.75591,0.00186925876941879
"1102",9,0.6063,0.055118,0.007874,0.85039,0.086614,0.00112954781838573
"1103",9,0.61417,0.76378,0.77165,0.56693,0.84252,0.0026994803720716
"1104",9,0.62205,0.49606,0.74803,0.27559,0.82677,0.00286664872684717
"1105",9,0.62992,0.95276,0.3937,0.71654,0.76378,0.00268624620151732
"1106",9,0.6378,0.38583,0.33858,0.48031,0.98425,0.00246207260177163
"1107",9,0.64567,0.03937,0.34646,0.92913,0.31496,0.000941049649067717
"1108",9,0.65354,0.48031,0.24409,0.031496,0.56693,0.00358839024030281
"1109",9,0.66142,0.73228,0.33071,0.13386,0.92913,0.00333772056340321
"1110",9,0.66929,0.15748,0.92126,0.41732,0.015748,0.00197662526080664
"1111",9,0.67717,0.61417,0.19685,0.89764,0.54331,0.00242056973517107
"1112",9,0.68504,0.74803,0.6378,0.33858,0.2126,0.00289345350046088
"1113",9,0.69291,0.59055,0.96063,0.58268,0.99213,0.00254668686952853
"1114",9,0.70079,0.22835,0.66142,0.70866,0.50394,0.0019558059021161
"1115",9,0.70866,1,0.54331,0.62992,0.40945,0.0027100752238565
"1116",9,0.71654,0.8189,0.70866,0.68504,0.51969,0.00260603618319029
"1117",9,0.72441,0.56693,0.2126,0.93701,0.062992,0.00234566154162004
"1118",9,0.73228,0.17323,0.73228,0.14961,0.3622,0.00263188473731621
"1119",9,0.74016,0.12598,0.97638,0.62205,0.55118,0.00163779804375132
"1120",9,0.74803,0.34646,0.95276,0.03937,0.62205,0.00347738410661415
"1121",9,0.75591,0.97638,0.76378,0.007874,0.59055,0.00290149156386587
"1122",9,0.76378,0.91339,0.48819,0.12598,0.94488,0.00333268449979712
"1123",9,0.77165,0.5748,0.30709,0.070866,0.22835,0.00345981311721056
"1124",9,0.77953,0.10236,0.77953,0.61417,0.47244,0.00151322430228775
"1125",9,0.7874,0.66142,0.74016,0.74016,0.19685,0.0024670281864872
"1126",9,0.79528,0.51969,0.62205,0.90551,0.15748,0.00228243563519033
"1127",9,0.80315,0.35433,0.88189,0.32283,0.90551,0.00254184907364835
"1128",9,0.81102,0.28346,0.80315,0.44882,0.52756,0.00224735794686329
"1129",9,0.8189,0.53543,0.11024,0.51181,0.32283,0.00253538816977288
"1130",9,0.82677,0.16535,0.16535,0.47244,0.12598,0.00190392992280683
"1131",9,0.83465,0.50394,0.43307,0.73228,0.10236,0.00233813772474452
"1132",9,0.84252,0.07874,0.25197,0.38583,0.67717,0.0015388999079031
"1133",9,0.85039,0.72441,0.14173,0.30709,0.48031,0.00288870978511931
"1134",9,0.85827,0.70866,0.055118,0.24409,0.70866,0.0029948349240272
"1135",9,0.86614,0.086614,0.45669,0.85827,0.92126,0.00128601437090636
"1136",9,0.87402,0.54331,0.22835,0.84252,0.97638,0.00231726701061782
"1137",9,0.88189,0.74016,0.86614,0.28346,0.64567,0.00289284819301091
"1138",9,0.88976,0.79528,0.81102,0.062992,0.81102,0.0034055130642204
"1139",9,0.89764,0.25197,0.3622,0.25984,0.66142,0.00246033049166488
"1140",9,0.90551,0,0.9685,0.98425,0.41732,0.000176731445436837
"1141",9,0.91339,0.59843,0.55906,0.40945,1,0.00264172910621517
"1142",9,0.92126,0.9685,0.69291,0.65354,0.17323,0.00260852385452722
"1143",9,0.92913,0.85827,0.37008,0.45669,0.14961,0.00272402156585698
"1144",9,0.93701,0.88976,0.61417,0.35433,0.37008,0.00282879994942473
"1145",9,0.94488,0.30709,0.91339,0.87402,0.29134,0.00196603032664122
"1146",9,0.95276,0.96063,0.6063,0.99213,0.6063,0.00245312282836537
"1147",9,0.96063,0.1811,0.47244,0.14173,0.43307,0.00261349262684288
"1148",9,0.9685,0.43307,0.62992,0.29134,0.4252,0.00264565936358698
"1149",9,0.97638,0.27559,0.023622,0.34646,0.48819,0.00232808073503308
"1150",9,0.98425,0.77953,0.87402,0.3937,0.055118,0.00271409983464542
"1151",9,0.99213,0.83465,0.031496,0.77165,0.33858,0.00249852419419442
"1152",9,1,0.44882,0.29921,0.51969,0.047244,0.00237607439778378
